脾虛型_月經先期,補脾益氣。攝血固衝,補中益氣湯。歸脾湯
腎陰虛型_斷經前後諸證,滋腎養陰,左歸飲。知柏地黃丸
腎陽虛型_斷經前後諸證,溫腎扶陽。佐以健脾,右歸丸合理中湯
胃虛_惡阻,健脾和胃。順氣降逆,香砂六君子湯
肝熱_惡阻,抑肝清熱。和胃降逆,蘇葉黃連湯(酌加半夏。陳皮。竹茹。烏梅)。橘皮竹茹湯
痰滯_惡阻,豁痰。和胃。降逆,小半夏加茯苓湯加白朮。砂仁。陳皮
血虛_妊娠腹痛,養血安胎止痛,當歸芍藥散。阿膠散
氣鬱_妊娠腹痛,舒肝解鬱。止痛安胎,逍遙散。紺珠正氣天香散加減
虛寒_妊娠腹痛,溫陽散寒。暖宮止痛。養血安胎,膠艾湯。過期飲
腎虛_胎漏。胎動不安,固腎安胎。佐以益氣,壽胎丸。補腎安胎飲
氣血虛弱_胎漏。胎動不安,補氣養血。固腎安胎,胎元飲。安胎飲
血熱_胎漏。胎動不安,清熱涼血。養血安胎,保陰煎。清海丸。清熱安胎飲加減
跌仆傷胎_胎漏。胎動不安,益氣養血。和血安胎,聖癒湯。桑寄生散
癥疾傷胎_胎漏。胎動不安,祛瘀消癥。止血安胎,桂枝茯苓丸
毒藥毒物傷胎_胎漏。胎動不安,解毒安胎,阿膠散(嚴重者當中西醫結合。速為救治
殞胎瘀阻型_墮胎。小產,去胎逐瘀。養血止血,生化湯加減
血虛氣脫證_墮胎。小產,益氣固脫,獨參湯。參附湯
脾腎兩虛_滑胎,補腎健脾。益精養血,補腎固衝丸。加減蓯蓉菟絲丸
氣血虛弱_滑胎,益氣養血。佐以健脾,泰山磐石散
陰虛血熱_滑胎,養陰清熱。涼血固衝。,兩地湯。加減一陰煎
氣血虛熱型_胎萎不長,益氣養血。滋養胎元,八珍湯。黃耆散
脾腎虛損型_胎萎不長,健脾溫腎,壽胎丸。溫土毓麟湯加減
氣血虛弱_胎死不下,養血活血。益氣下胎,救母丹。療兒散
脾虛濕困_胎死不下,燥濕健脾。行氣下胎,平胃散加枳實。芒硝
血瘀_胎死不下,活血行氣。祛瘀下胎,脫花煎。催生飲
陰虛火旺_子煩,清熱養陰。安神除煩,人參麥冬散加蓮心。黃連阿膠湯
痰熱上擾_子煩,清熱滌痰,竹瀝湯。貝母瓜蔞散
肝熱內熾_子煩,平肝解鬱。除煩,丹梔逍遙散。化肝煎
脾虛型_子腫,健脾利水,白朮散加扁豆。砂仁；四君子湯加車前仁。通草
腎虛型_子腫,溫陽化水行氣,真武湯。金匱腎氣丸
氣滯型_子腫,理氣行滯。健脾化濕,天仙藤散合四苓散
陰虛肝旺型_妊娠眩暈,育陰潛陽,杞菊地黃丸加石決明。龜板。鉤藤。白蒺藜。
脾虛肝旺型_妊娠眩暈,健脾利濕。平肝潛陽。,白朮散加鉤藤。石決明；六君子湯加桑葉。鉤藤。
肝風內動型_子癇,平肝熄風,羚角鉤藤湯。天麻鉤藤湯
痰火上擾型_子癇,清熱。豁痰。開竅,牛黃清心丸加竹茹。安宮牛黃丸
陰虛肝旺型_子懸,清熱理氣安胎,紫蘇飲加黃芩。梔子
肝鬱脾虛型_子懸,舒肝理脾。清熱安胎,丹梔逍遙飲
肺陰虧虛型_子喑,滋陰養肺,養金湯。養陰清肺湯
腎陰不足型_子喑,滋腎養陰,六味地黃丸加沙參。麥冬
陰虛肺燥_子嗽,養陰潤肺。止嗽安胎,百合固金湯去當歸。熟地。加桑葉。阿膠。黑芝麻。炙百部
痰火犯肺_子嗽,清金化痰。止嗽安胎,清金化痰湯。清金降火湯
實熱型_子淋,瀉火通淋,導赤散加玄參。麥冬。導赤清心湯
濕熱下注型_子淋,清熱。利濕。通淋,加味五淋散
陰虛型_子淋,滋陰’潤燥。通淋,知柏地黃湯加麥冬。五味子。車前草。子淋湯
氣虛_妊娠小便不通,補氣。升陷。舉胎,益氣導溺湯
腎虛_妊娠小便不通,溫腎扶陽。化氣行水,腎氣丸去附子’丹皮。加巴戟。菟絲子
癰膿未成型_孕癰,清熱化瘀,復元通氣散去穿山甲。加蒲公英。紫花地丁。丹皮。赤芍。
癰膿已成型_孕癰,解毒排膿,薏苡仁湯加蒲公英。敗醬草。白芷或排膿散加減。
氣血虛弱型_難產,大補氣血,蔡松汀難產方。催生如意散
氣滯血瘀型_難產,理氣活血。化瘀催產,催生飲加益母草。催生順氣飲
肝氣鬱結型_經前乳脹,疏肝解鬱。和胃消積,逍遙散。柴胡疏肝散選加雞內金。豬苓。雲苓。麥芽。青皮。路路通。鬱金
肝腎陰虛型_經前乳脹,滋腎養肝。和胃通絡,一貫煎。滋水清肝飲加雞內金。雲苓。青皮
肝鬱化熱_乳泣,疏肝清熱瀉火。佐以回乳,丹梔逍遙散加鬱金。麥芽。山楂
胃氣不固_乳泣,益氣固攝。佐以養胎,補中益氣湯。八珍湯加北耆。芡實。鹿角霜
氣血虛弱型_產後缺乳,補氣養血增液,通乳丹。豬蹄湯
肝鬱氣滯型_產後缺乳,疏肝解鬱。通絡下乳,下乳湧泉湯。通肝生乳湯。逍遙散加穿山甲。王不留行。
痰氣壅阻型_產後缺乳,健脾化痰。佐以通乳,漏蘆散去蛇蛻加北耆。當歸。雲苓。紫河車。遠志。川貝
氣血虛弱型_產後乳汁自出,補氣益血。佐以固腎,八珍湯去川芎加黃耆。芡實。五味子；補中益氣湯加芡實。五味子
肝經鬱熱型_產後乳汁自出,疏肝解鬱。清熱,丹梔逍遙散去生薑。加生地。夏枯草。生牡蠣
肝鬱化火型_乳衄,疏肝解鬱。清熱涼血,丹梔逍遙散加龍膽草。仙鶴草。川牛膝。
脾胃氣虛型_乳衄,扶脾攝血。引血歸經,歸脾湯。補中益氣湯加仙鶴草。芡實
肝鬱氣滯型_乳癖,舒肝理氣。活血散結,逍遙散加鬱金。橘核。貓爪草。雞內金。夏枯草；「消乳塊」
痰氣凝結型_乳癖,疏肝健脾。化痰散結,逍遙散合瓜蔞薤白半夏湯；海藻玉壺湯
肝鬱腎虛型_乳癖,舒肝補腎。通絡散結,定經湯加浙貝母。鬱金。橘核。莪朮。天門冬
血虛氣脫型_產後血暈,益氣固脫,獨參湯。補氣解暈湯
瘀阻氣閉型_產後血暈,行血逐瘀,奪命散加當歸。川芎；生化湯加川牛膝。益母草。五靈脂
陰血虧虛型_產後痙證,滋陰養血。柔肝熄風,三甲復脈湯加天麻。鉤藤。石蒼蒲；大定風珠加木瓜。天麻。鉤藤
感染邪毒型_產後痙證,解毒鎮痙。理血祛風,撮風散加桑寄生。白芍；止痙散合華佗愈風散；玉真散
血虛型_產後腹痛,補血益氣,腸寧湯；聖癒湯去生地家祈艾；十全大補湯
血瘀型_產後腹痛,活血袪瘀。散寒止痛,生化湯加益母草；散結定痛湯；香桂散合失笑散加吳茱萸
氣虛型_惡露不絕,補血攝氣,補中益氣湯加鹿角霜。艾葉炭；舉元煎
血熱型_惡露不絕,養陰。清熱。止血,保陰煎去黃芩。黃柏。加阿膠。旱蓮草。烏賊骨；兩地湯合二至丸
血瘀型_惡露不絕,活血。化瘀。止血,生化湯加益母草。炒蒲黃；佛手散合失笑散加益母草。田七末；少腹逐瘀湯
氣虛型_產後排尿異常,補氣升清。化氣行水,補中益氣湯。升陽調氣湯加桔梗。雲苓。通草。
腎虛型_產後排尿異常,補腎溫陽。化氣行水,濟生腎氣丸。桑螵蛸散加減
濕熱蘊結型_產後排尿異常,清熱利濕通淋,加味五淋散加益母草
膀胱損傷型_產後排尿異常,補氣養血固脬,黃耆當歸散加白芨。桃仁。益母草
氣虛型_產後自汗盜汗,補氣固表。和營養陰止汗,黃耆湯。麻黃根湯
陰虛型_產後自汗盜汗,養陰益氣。生津斂汗,生脈散合玉屏風散加山萸肉。鍛牡蠣
血虛型_產後身痛,養血益氣。溫經通絡,黃耆桂枝五物湯加秦艽。當歸。雞血藤。防風。牛膝
風寒型_產後身痛,養血祛風。散寒除濕,獨活寄生湯。趁痛散
腎虛型_產後身痛,補腎強腰。養血祛風壯筋骨,養榮壯腎湯加秦艽。熟地
血瘀型_產後身痛,養血活血。化瘀利濕通絡,身痛逐瘀湯加毛冬青。川木瓜。忍冬藤
氣虛型_陰挺,補氣升提,補中益氣湯加川斷。金櫻子
腎虛型_陰挺,補腎固脫,大補元煎。當歸養榮散
濕熱下注型_陰癢,清熱滲濕殺蟲止癢,萆廨滲濕湯。龍膽瀉肝湯
肝腎陰虛型_陰癢,滋陰降火。調補肝腎,知柏地黃湯。杞菊地黃湯
心肝鬱火型_陰癢,清肝解鬱,丹梔逍遙散。加味歸脾湯
熱毒型_陰瘡,清熱解毒。活血化瘀,五味消毒飲加乳沒。赤芍。丹皮；仙方活命飲
寒凝型_陰瘡,益氣養血。托毒外出,托裡消毒散；陽和湯；小金丹
肝腎陰虛型_陰痛,滋腎養竿。清熱降火,知柏地黃湯。左歸飲。三甲復脈湯
肝經鬱火型_陰痛,疏肝解鬱,丹梔逍遙散。川楝湯。滋水清肝飲
氣虛下陷型_陰痛,補中升陽,補中益氣湯。舉元煎
濕熱下注型_陰痛,清利濕熱。調理肝脾,龍膽瀉肝湯。易黃湯
風冷壅阻型_陰痛,祛風散寒。和絡止痛,祛風定痛湯。菖蒲散
腑氣不通型_陰吹,清熱潤燥。理氣導滯,麻子仁丸。豬膏髮煎
氣虛型_陰吹,益氣升清。調理脾胃,補中益氣湯
痰濕型_陰吹,化痰燥濕。健脾和胃,橘半桂苓枳薑湯加白朮。苡仁
氣鬱型_陰吹,疏肝理氣,逍遙散
臟陰虧損型_女陰白色病變,滋養肝腎。養心益脾。調補衝任。,滋補肝腎湯。歸腎丸。經驗方1。
陽虛陰寒型_女陰白色病變,壯陽溫腎。養血活血。調補衝任。,經驗方2。3;少腹逐瘀湯
血虛化燥型_女陰白色病變,滋陰養血潤燥。祛風止癢。,經驗方4。歸脾湯加減
濕熱下注型_女陰白色病變,清熱除濕治標。熱清濕去則當滋養治本,蘇甲馬鞭湯。清斑湯。龍膽瀉肝湯
