脾氣虛,舌苔厚度薄。舌體顏色淡白色。,脈力度弱。脈寬度細。脈速度慢。脈部位沉。,呼吸微弱。四肢冷。情緒神疲。頭昏。,嗜睡。四肢無力。四肢腫脹。大便質稀。情緒心驚。難眠。面浮腫。,崩中繼而淋漓。月經不止。月經經期過長。月經色淡紅。月經量少。經血非時而至。
脾陽虛/腎陽虛,舌體顏色淡白色。,脈速度慢。脈部位沉。,情緒神疲。,大便質稀。小便量少。胃悶。腹脹。食欲低落。,月經後期。月經量少。眼瞼浮腫。面浮腫。面腫脹。
心脈血瘀,NULL,脈利度澀。脈緊度緊。脈長度長。,胃悶。胃脹。胸悶。脅脹。,NULL,四肢無力。四肢腫脹。月經後期。月經挾塊。月經色黑。
心血虛,NULL,NULL,情緒神疲。,情緒心驚。意識健忘。難眠。,心中懊儂。情緒悲傷。意識呆滯。意識恍惚。意識譫語。月經後期。月經量少。
腎陰虛,舌體顏色紅色。,脈寬度細。,多夢。頭暈。,下肢無力。情緒煩躁。手足心熱。發熱。皮膚癢。耳鳴。腰無力。腰酸。膝酸。自汗。難眠。,月經後期。月經質稀。月經量少。月經閉經。白帶量少。
腎陽虛,舌苔厚度薄。舌苔顏色白。舌體顏色淡白色。舌體顏色淡紅色。,脈寬度細。脈部位沉。,四肢冷。小便失禁。小便次多。情緒神疲。月經閉經。面色暗。頭暈。,下肢浮腫。下肢無力。下肢酸。四肢浮腫。四肢無力。大便質稀。小便色清。月經腰酸。月經頭暈。眼瞼浮腫。腰無力。腰酸。膝酸。面浮腫。,小腹冷。小腹痛。月經不止。月經崩漏。月經後小腹冷。月經後小腹痛。月經淋漓不淨。月經痛。月經色淡紅。月經量多。月經量少。經來無期。經間後期出血。腹痛按壓時減輕。腹痛溫暖時減輕。
膀胱濕熱,舌苔顏色黃。舌體顏色紅色。舌體顏色紫色。,脈力度弱。脈緊度緊。脈速度快。脈部位浮。脈長度長。,乳房脹。低熱。小便色黃。小便量少。月經痛。白帶味臭。白帶色黃。脅脹。,NULL,小腹灼熱。小腹痛。小腹痛按壓時加重。小腹脹。小腹脹按壓時加重。月經不暢。月經不止。月經來小腹痛加重。月經前小腹痛。月經挾塊。月經淋漓不淨。月經痛。月經經期過長。月經脹。月經腰痛。月經臀部脹痛。月經色深紅。月經色紫。月經色黑。月經質濃。月經量少。白帶色黃。經前小腹脹。
膽郁痰擾,舌體顏色紫色。,脈利度澀。脈緊度緊。脈部位沉。,少腹痛。情緒憤怒。情緒煩躁。胸悶。脅脹。腹痛。腹脹。,NULL,月經前發熱。月經發熱。月經色紫。腹痛。
血虛生風,舌苔厚度薄。舌苔顏色灰。舌苔顏色白。舌體顏色淡紅色。,脈利度澀。脈力度弱。脈寬度細。脈部位沉。,四肢無力。情緒神疲。月經痛。潮熱。面色黃。頭暈。,NULL,小腹痛。年逾18尚未行經。月經後期。月經痛。月經目眩。月經色淡紅。月經色黑。月經量少。月經閉經。月經頭暈。目眩。經後小腹痛。頭暈。
陰虛動風,涎量少。舌苔厚度薄。舌體顏色深紅色。舌體顏色紅色。,脈寬度細。脈緊度緊。脈速度快。脈長度長。,口乾。咳嗽。唇乾。喉乾。小便色黃。情緒憤怒。情緒煩躁。意識發狂。面色紅。頭暈。頭痛。食欲低落。,NULL,偏頭痛。午後發熱。情緒心慌。情緒憤怒。情緒煩躁。意識發狂。手足心熱。月經不止。月經先期。月經前發熱。月經前頭痛。月經淋漓不淨。月經發熱。月經目眩。月經經期過長。月經色紅。月經量多。月經量少。月經閉經。月經頭暈。月經頭痛。潮熱。發熱。目眩。經亂無期。耳鳴。面色紅。頭暈。頭痛。
風襲關節,舌體顏色紫色。,脈利度澀。脈部位沉。,四肢無力。四肢痛。四肢麻。四肢麻木。關節痛。,NULL,四肢痛。月經期推遲。月經痛。月經腰痛。月經腹痛。月經身痛。月經量少。腰痛。腰痛寒冷時加重。腰痛溫暖時減輕。腹痛。膝痛。膝痛寒冷時加重。膝痛溫暖時減輕。關節痛。
